county_name,ev_location,ev_address,ev_city_state_zip,ev_location_type,ev_dates,ev_hours,ev_notes
Massac County,Massac County Clerk Office,1 Superman Square,"Metropolis, IL  62960",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020","8-12, 1-4 Monday thru Friday, except Holidays and Saturday, March 14, 2020, 8:00 A.M.-12:00 P.M.","We will also be open Feb 15, 2020 (the Saturday before the last day for regular registration) from 9:00 A.M.- 12:00 P.M."
McDonough County,Voter Registration Office,1 Courthouse sq,"Macomb, IL  61455",Temporary Early Voting with Grace Period Registration,2-6-2020 - 3-17-2020,8 am - 4pm,"2-29, 3-7 & 3-14 9 am - 12"
McHenry County,McHenry County Clerk's Office,667 Ware RD,"Woodstock, IL  60098",Permanent Early Voting with Grace Period Registration,"Begins Monday, February 6, 2020 concludes March 16, 2020",8:00 A.M. to 4:00 P.M. Monday thru Friday , 
McHenry County,McHenry County Adminstation Building,667 Ware RD,"Woodstock, IL  60098",Permanent Early Voting with Grace Period Registration,"Begins Monday, February 6, 2020 concludes Monday March 16, 2020","8:30 A.M. - 4:30 P.M. Monday thru Friday (1st week) 9:00 A.M. - 7:00 P.M. (2nd week)  Saturday March 7,  9:00 AM - 12 P.M.  Saturday March 14, 9:00 AM - 5:00 PM and Sunday March 15, 9:00 A.M. - 3:00 P.M.; Monday March 16, 9:00 am - 7:00 pm", 
McHenry County,Country Inn Suites,600 Tracy Trail,"Crystal Lake, IL  60014",Permanent Early Voting with Grace Period Registration,"Begins on March 3, 2020 and conclude on March 16, 2020","8:30 A.M. - 4:30 P.M. Monday thru Friday (1st week) 9:00 A.M. - 7:00 P.M. (2nd week) Saturday March 7, 9:00 AM - 12 P.M. Saturday March 14, 9:00 AM - 5:00 PM and Sunday March 15, 9:00 A.M. - 3:00 P.M.; Monday March 16, 9:00 am - 7:00 pm", 
McHenry County,Lake in the Hills Village Hall ,600 Harvest Gate,"Lake in the Hills, IL  60156",Permanent Early Voting with Grace Period Registration,"Begins March 3, 2020 concludes Monday March 16, 2020","8:30 A.M. - 4:30 P.M. Monday thru Friday (1st week) 9:00 A.M. - 7:00 P.M. (2nd week) Saturday March 7, 9:00 AM - 12 P.M. Saturday March 14, 9:00 AM - 5:00 PM and Sunday March 15, 9:00 A.M. - 3:00 P.M.; Monday March 16, 9:00 am - 7:00 pm", 
McHenry County,McHenry Township Offices,3703 N Richmond RD,"Johnsburg, IL  60051",Permanent Early Voting with Grace Period Registration,"Begins March 3, 2020 concludes March 16, 2020","8:30 A.M. - 4:30 P.M. Monday thru Friday (1st week) 9:00 A.M. - 7:00 P.M. (2nd week) Saturday March 7, 9:00 AM - 12 P.M. Saturday March 14, 9:00 AM - 5:00 PM and Sunday March 15, 9:00 A.M. - 3:00 P.M.; Monday March 16, 9:00 am - 7:00 pm", 
McHenry County,McHenry City Hall,333 S Green ST,"McHenry, IL  60050",Permanent Early Voting with Grace Period Registration,"Begins March 3, 2019 concludes March 16, 2020","8:30 AM - 4:30 P.M. Monday thru Friday (1st week) 9:00 A.M. - 7:00 P.M. (2nd week) Saturday March 7, 9:00 AM - 12 P.M. Saturday March 14, 9:00 AM - 5:00 PM and Sunday March 15, 9:00 A.M. - 3:00 P.M.; Monday March 16, 9:00 am - 7:00 pm", 
McHenry County,Huntley Park District,12015 Mill ST,"Huntley, IL  60142",Temporary Early Voting with Grace Period Registration,"Begins March 3, 2020 concludes Saturday, March 14, 2020","9:00 AM to 2:00 PM Monday thru Friday (except holidays), Saturday, 9:00AM to 12:00 PM", 
McHenry County,Cary Area Library,1606 Three Oaks Rd,"Cary, IL  60013",Temporary Early Voting with Grace Period Registration,"Begins on March 3, 2020 and concludes on March 14, 2020","9:00 AM to 2:00 PM Monday thru Friday (except holidays), Saturday, 9:00AM to 12:00 PM", 
McHenry County,Algonquin Library,2600 Harnish Dr,"Algonquin, IL  60102",Temporary Early Voting with Grace Period Registration,"Begins March 3, 2020 and concludes Saturday, March 14, 2020","9:00 AM to 2:00 PM Monday thru Friday (except holidays), Saturday, 9:00AM to 12:00 PM", 
McHenry County,Nunda Township Offices,3510 Bay RD,"Crystal Lake, IL  60012",Temporary Early Voting with Grace Period Registration,"Begins March 3, 2020 concludes Saturday, March 14, 2020","9:00 AM to 2:00 PM Monday thru Friday (except holidays), Saturday, March 14, 9:00AM to 12:00 PM", 
McHenry County,Dunham Township Office,107 Airport RD,"Harvard , IL  60033",Temporary Early Voting with Grace Period Registration,"Begins March 3, 2020 concludes Saturday, March 14, 2020","9:00 AM to 2:00 PM Monday thru Friday (except holidays), Saturday, March 14, 9:00AM to 12:00 PM", 
McHenry County,Marengo City Hall,132 E Prairie ST,"Marengo, IL  60152",Temporary Early Voting with Grace Period Registration,"Begins March 3, 2020 concludes Saturday, March 14, 2020","9:00 AM to 2:00 PM Monday thru Friday (except holidays), Saturday, March 14, 9:00AM to 12:00 PM", 
McHenry County,Nippersink Library,5418 Hill Rd.,"Richmond, IL  60071",Temporary Early Voting with Grace Period Registration,"Begins March 3, 2020 and concludes Saturday, March 14, 2020","9:00 AM to 2:00 PM Monday thru Friday (except holidays), Saturday, March 14, 9:00AM to 12:00 PM", 
McHenry County,MCC Shah Center,4100 W Shamrock Ln,"McHenry, IL  60050",Temporary Early Voting with Grace Period Registration,"Begins Monday, March 9, 2020 and concludes Monday, March 16, 2020"," 9:00 A.M. - 7:00 P.M. Monday thru Friday, Saturday March 14, 9:00 AM - 5:00 PM and Sunday March 15, 9:00 A.M. - 3:00 P.M.; Monday March 16, 9:00 am - 7:00 pm", 
McLean County,McLean County Clerk Office,115 E Washington St,"Bloomington, IL  61701",Permanent Early Voting with Grace Period Registration,"February 6 thru March 6, 2020",Mondays thru Fridays 8:30 AM to 4:30 PM, 
McLean County,Eastland Mall,1615 E Empire St,"Bloomington, IL  61701",Temporary Early Voting with Grace Period Registration,"February 22, 23 and 29, 2020",Saturdays and Sundays 12:00 Noon to 6:00 PM, 
McLean County,ISU Bone Student Center,100 N University St,"Normal, IL  61761",Temporary Early Voting with Grace Period Registration,"March 2 thru March 13, 2020",Mondays thru Fridays 10:00 AM to 5:00 PM, 
McLean County,ISU--Watterson Towers,301 S Fell Ave,"Normal, IL  61761",Temporary Early Voting with Grace Period Registration,"March 2 thru March 7, 2020",Monday thru Saturday 12:00 Noon to 7:00 PM, 
Menard County,Menard County Clerks Office,102 S 7th ST,"Petersburg, IL  62675",Permanent Early Voting with Grace Period Registration,"February 6, 2020 - March 16, 2020",8:00 A.M. TO 4:00 P.M., 
Menard County,Menard County Clerks Office,102 S 7th St,"Petersburg, IL  62675",Permanent Early Voting with Grace Period Registration,"March 14, 2020",9:00 A.M. to !2:00 P.M., 
Menard County,Menard County Clerks Office,102 S 7th St,"Petersburg, IL  62675",Grace Period on Election Day Location,"March 17, 2020",6:00 A.M. TO 7:00 P. M., 
Mercer County,Mercer County Courthouse,100 SE 3rd ST,"Aledo, IL  61231",Temporary Early Voting Location,"February 6, 2020 to March 16, 2020",8:00 A.M. to 4:00 P.M. Monday thru Friday except Holidays, 
Monroe County,County Clerk's Office,100 S Main St,"Waterloo, IL  62298",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes March 16, 2020","8:00 a.m. to 4:30 p.m., Monday thru Friday except Holidays. Saturday March 14, 2020 9:00 a.m. to 12:00 p.m.", 
Monroe County,First Baptist Church,1200 Valmeyer Rd,"Columbia, IL  62236",Grace Period on Election Day Location,"March 17, 2020",6:00 a.m. to 7:00 p.m., 
Montgomery County,Montgomery County Historic Courthouse,1 Courthouse Square,"Hillsboro, IL  62049",Temporary Early Voting Location,"February 6, 2020 and concludes February 18, 2020","8:00 A.M. TO 4:00 P.M. Monday thru Friday, except Holidays", 
Montgomery County,National Guard Armory,1617 N Jefferson ST,"Litchfield, IL  62056",Grace Period on Election Day Location,"Tuesday, March 17, 2020",6:00 AM to 7:00 PM, 
Montgomery County,First Baptist Church,608 N Van Buren ST,"Litchfield, IL  62056",Grace Period on Election Day Location,"Tuesday, March 17, 2020",6:00 AM to 7:00 PM, 
Montgomery County,Litchfield Community Center,1100 S State ST,"Litchfield, IL  62056",Grace Period on Election Day Location,"Tuesday, March 17, 2020",6:00 AM to 7:00 PM, 
Morgan County,Morgan County Clerk's Office,300 W State Street,"Jacksonville, IL  62650",Temporary Early Voting Location,"Tuesday February 6, 2020- Monday March 16, 2020",8:30 A.M. TO 4:30 P.M., 
Moultrie County,County Clerk's Office,10 S Main ST,"Sullivan, IL  61951",Permanent Early Voting with Grace Period Registration,"February 6, 2020 through March 17, 2020","8:30 - 4:30 Monday thru Friday, except Holidays  March 14, 2020 9am to 12 pm, March 16, 2020 8:30 am to 5:00 PM, March 17, 2020 6:00 AM to 7:00PM", 
Ogle County,Ogle County Clerk,105 S 5th St,"Oregon, IL  61061",Temporary Early Voting Location,"February 06, 2020 - March 16, 2020",8:30 am to 4:30 pm M-F,All Voting Precincts
Ogle County,Flagg Township Building,303 W Illinois Route 38,"Rochelle, IL  61068",Temporary Early Voting Location,"March 11, 2020 - March 13, 2020",9:00 am to 4:00 pm,Dement and Flagg Voting Precincts ONLY
Peoria County,Peoria County Election Commission,4422 N Brandywine Dr,"Peoria, IL  61614",Permanent Early Voting with Grace Period Registration,"Thursday February 6th - Friday, March 6th Monday -Friday", 8:30 AM to 4:30 PM, 
Perry County,Perry County Clerk Office,3764 State Route 13/127,"Pinckneyville, IL  62274",Temporary Early Voting Location,"February 6, 2020 to March 17, 2020",8:00 a.m. to 4:00 p.m.  Monday through Friday,"March 10, 8am-3pm In Office"
Perry County,"Beaucoup/March 17, 2020 From 6am-7pm",5037 Todds Mill rd,"Nashville, IL  62263",,,,
Adams County,County Clerk's Office,507 Vermont ST,"Quincy, IL  62301",Permanent Early Voting with Grace Period Registration,"February 6th, 2020 and concludes March 16, 2020","8:30 A.M. TO 4:30 P.M. Monday thru Friday, except Holidays", 
Alexander County,Alexander County Courthouse,2000 Washington Avenue,"Cairo, IL  62914",Temporary Early Voting Location,"February 6, 2020 and conclude March 16, 2020","8:00 A.M. to 12:00 P.M.and 1:00 P.M. to 4:00 P.M. Monday thru Friday, except Holidays",Closed for lunch daily from 12:00 Noon to 1:00 P.M.
Bond County,Bond County Clerk's Office,203 W College,"Greenville, IL  62246",Temporary Early Voting Location,"Begins Feb. 6, 2020 thru March 16, 2020","8:00 A.M. to 4 P.M. Monday thru Friday, closed Holidays", 
Boone County,County Clerk's Office,1212 Logan Ave,"Belvidere, IL  61008",Permanent Early Voting with Grace Period Registration,"Begins February 6, 2020 and will end March 16, 2020","8:30am to 5:00pm Monday-Friday, except Holidays","Grace Period Registration/Voting will occur also on Election Day.  We will also be open 9am-Noon on Saturday March 14, 2020"
Boone County,County Clerk's Office,1212 Logan Ave,"Belvidere, IL  61008",Grace Period on Election Day Location,"March 17, 2020",6AM-7PM, 
Brown County,Brown County Clerk’s Office,200 Court Street,"Mt. Sterling, IL  62353",Temporary Early Voting Location,"Feb 6 thru March 16, 2020",8:30 A.M. to 4:30 P.M.  Monday thru Friday,Except for holidays
Bureau County,County Clerk's Office,700 S Main St,"PRINCETON, IL  61356-2527",Temporary Early Voting Location,"FEBRUARY 6, 2020 THRU FEBRUARY 18, 2020",8:00 AM TO 4:00 PM    MONDAY-FRIDAY, 
Bureau County,Spring Valley City Hall,215 N Greenwood St,"Spring Valley, IL  61362",Temporary Early Voting with Grace Period Registration,"MARCH 3, 2020 TO MARCH 13, 2020",9:00 AM to 3:00 PM  MONDAY-FRIDAY, 
Bureau County,Princeton Moose Lodge,1339 N Euclid Ave,"Princeton, IL  61356",Temporary Early Voting with Grace Period Registration,"MARCH 3, 2020 TO MARCH 13, 2020",8:00 AM TO 4:00 PM  MONDAY-FRIDAY, 
Calhoun County,County Clerk's Office,301 S County Road,"Hardin, IL  62047",Temporary Early Voting with Grace Period Registration,"Begins February 6, 2020 and concludes March 16, 2020  Saturday hours on March 7, 2020 from 9:00 a.m. - 12:00 p.m.  March 14, 2020 from 8:30 a.m. - 1:30 p.m.","8:30 a.m. - 4:30 p.m. Monday thru Friday, except Holidays",For all Precincts
Carroll County,Carroll County Courthouse,301 N Main Street,"Mount Carroll, IL  61053",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:30 a.m. to 4:30 p.m., Monday thru Friday", 
Cass County,Beardstown City Clerk's Office,105 W 3rd St,"Beardstown, IL  62618",Temporary Early Voting Location,"Begins February 24, 2020 and concludes March 16, 2020","8:00 A.M. to 5:00 P.M. Monday thru Friday, except Holidays",Precincts 1 - 12
Cass County,Beardstown City Clerk's Office,105 W 3rd St,"Beardstown, IL  62618",Temporary Early Voting Location,"February 29, 2020 and March 14, 2020",9:00 A.M. to 12:00 P.M.,Precincts 1 - 12
Cass County,Cass County Clerk's Office,100 E Springfield St,"Virginia, IL  62691",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020",Monday thru Friday 8:00 a.m. - 4:00 p.m.,Precincts 1-21
Champaign County,Champaign County Clerk's Office,1776 E Washington St,"Urbana, IL  61802",Permanent Early Voting with Grace Period Registration,"Thursday February 6 -  March 6, 2020",8:00am - 4:30pm,ALL RESIDENTS
Champaign County,Illini Union,1401 W Green St,"Urbana, IL  61801",Temporary Early Voting with Grace Period Registration,"Monday March 2 - Friday March 13, 2020",10:00 A.M. TO 6:00 P.M.,ALL RESIDENTS
Champaign County,Meadowbrook Community Church,1902 S Duncan Rd,"Champaign, IL  61822",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Leonhard Recreation Center,2307 Sangamon Dr,"Champaign, IL  61821",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020 ",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Church of the Living God,312 W Bradley Ave,"Champaign, IL  61820",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13,2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Elk's Pavilion (Lake of the Woods),301 Senna Dr.,"Mahomet, IL  61853",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00 - 6:00pm,ALL RESIDENTS
Champaign County,Tolono Public Library,111 E Main St,"Tolono, IL  61880",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Prince of Peace Lutheran,802 E Douglas,"St. Joseph, IL  61873",Temporary Early Voting with Grace Period Registration,"Monday March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,First United Methodist Church (The Gathering Place),200 S Century Blvd,"Rantoul, IL  61866",Temporary Early Voting with Grace Period Registration,"Monday, March 9 - Friday March 13, 2020",10:00am - 6:00pm,ALL RESIDENTS
Champaign County,Activities & Recreation Center (ARC),201 E Peabody Dr,"Champaign, IL  61820",Temporary Early Voting with Grace Period Registration,"Monday March 2 - Friday March 6, 2020 ",10:00am - 6:00pm,ALL RESIDENTS
Christian County,Christian County Courthouse,101 S Main St,"Taylorville, IL  62568",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes March 16, 2020","8:00 A.M. TO 4:00 P.M. Monday thru Friday, except Holidays", 
Clark County,Clark County Courthouse,501 Archer AVE,"Marshall, IL  62441",Permanent Early Voting with Grace Period Registration,"Begins February 6, 2020 and Registration or transfer of registration concludes on February 18, 2020",8:00 A.M. TO 4:00 P.M. MONDAY THRU FRIDAY , 
Clay County,County Clerk's Office,111 E Chestnut,"Louisville, IL  62858",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:00 a.m. - 4:00 p.m., Monday - Friday, Closed Holidays", 
Clay County,Christ's Church (formerly McEndree School),202 N Olive Street,"Flora, IL  62839",Grace Period on Election Day Location,"March 17, 2020","6:00 a.m. - 7:00 p.m., Tuesday", 
Clinton County,County Clerk's Office,850 Fairfax Street,"Carlyle, IL  62231",Temporary Early Voting Location,"Begins on February 6, 2020 and concludes March 16, 2020",Monday - Friday 8:00 am to 4:30 pm,Closed on Holidays
Coles County,County Clerk's Office,651 Jackson Ave,"Charleston, IL  61920",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020.","8:30 AM to 4:30 PM Monday though Friday, except Holidays.", 
Coles County,Mattoon City Hall,208 N 19th St,"Mattoon, IL  61938",Temporary Early Voting Location,"Begins February 6, 2020 and concludes March 16, 2020.","8:00 AM to 4:30 PM Monday through Friday, except Holidays.", 
Cook County,Alsip Village Hall,4500 W 123rd St,"Alsip, IL  60803",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6,  2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Arlington Heights Village Hall,33 S Arlington Heights Rd,"Arlington Heights, IL  60005",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Barrington Hills Village Hall,112 Algonquin Rd,"Barrington Hills, IL  60010",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
Cook County,Bellwood Village Hall,3200 Washington Blvd,"Bellwood, IL  60104",Permanent Early Voting with Grace Period Registration,"March 2 thru March 6, 2020",Monday thru Friday 9:00 AM to 5:00 PM, 
